#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe --output-file=requirements-dev.txt requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==20.2.0             # via pytest
babel==2.8.0              # via mkdocs-git-revision-date-localized-plugin
beautifulsoup4==4.9.3     # via mkdocs-htmlproofer-plugin
black==20.8b1             # via -r requirements-dev.in
certifi==2020.6.20        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, mkdocs, nltk, pip-tools
coverage==5.3             # via pytest-cov
decopatch==1.4.8          # via pytest-cases
deepdiff[murmur]==5.0.2   # via -r requirements.txt
distlib==0.3.1            # via virtualenv
factory-boy==3.1.0        # via -r requirements-dev.in
faker==4.14.0             # via factory-boy
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r requirements-dev.in
future==0.18.2            # via lunr
gitdb==4.0.5              # via gitpython
gitpython==3.1.9          # via mkdocs-git-revision-date-localized-plugin
htmlmin==0.1.12           # via mkdocs-minify-plugin
identify==1.5.6           # via pre-commit
idna==2.10                # via requests
importlib-metadata==2.0.0  # via flake8, markdown, pluggy, pre-commit, pytest, virtualenv
iniconfig==1.1.1          # via pytest
isort==5.6.4              # via -r requirements-dev.in
jinja2==2.11.2            # via mkdocs
joblib==0.17.0            # via nltk
jsmin==2.2.2              # via mkdocs-minify-plugin
livereload==2.6.3         # via mkdocs
lunr[languages]==0.5.8    # via mkdocs
makefun==1.9.4            # via decopatch, pytest-cases
markdown-include==0.6.0   # via -r docs/requirements.in
markdown==3.3.1           # via markdown-include, mkdocs, mkdocs-material, pymdown-extensions
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mkdocs-autolinks-plugin==0.2.0  # via -r docs/requirements.in
mkdocs-git-revision-date-localized-plugin==0.7.2  # via -r docs/requirements.in
mkdocs-htmlproofer-plugin==0.0.3  # via -r docs/requirements.in
mkdocs-material-extensions==1.0.1  # via mkdocs-material
mkdocs-material==6.0.2    # via -r docs/requirements.in, mkdocs-material-extensions
mkdocs-minify-plugin==0.3.0  # via -r docs/requirements.in
mkdocs==1.1.2             # via -r docs/requirements.in, mkdocs-autolinks-plugin, mkdocs-git-revision-date-localized-plugin, mkdocs-htmlproofer-plugin, mkdocs-material, mkdocs-minify-plugin
mmh3==2.5.1               # via -r requirements.txt, deepdiff
mypy-extensions==0.4.3    # via black, mypy
mypy==0.790               # via -r requirements-dev.in
nltk==3.5                 # via lunr
nodeenv==1.5.0            # via pre-commit
ordered-set==4.0.2        # via -r requirements.txt, deepdiff
packaging==20.4           # via pytest
pathspec==0.8.0           # via black, yamllint
pip-tools==5.3.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
pre-commit==2.7.1         # via -r requirements-dev.in
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pydantic==1.6.1           # via -r requirements.txt
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via mkdocs-material
pymdown-extensions==8.0.1  # via mkdocs-material
pymysql==0.10.1           # via -r requirements.txt
pyparsing==2.4.7          # via packaging
pypika==0.42.1            # via -r requirements.txt
pytest-cases==2.3.0       # via -r requirements-dev.in
pytest-cov==2.10.1        # via -r requirements-dev.in
pytest-pythonpath==0.7.3  # via -r requirements-dev.in
pytest==6.1.1             # via -r requirements-dev.in, pytest-cov, pytest-pythonpath
python-dateutil==2.8.1    # via faker
pytz==2020.1              # via babel
pyyaml==5.3.1             # via mkdocs, pre-commit, yamllint
regex==2020.10.15         # via black, nltk
requests==2.24.0          # via mkdocs-htmlproofer-plugin
six==1.15.0               # via livereload, lunr, packaging, pip-tools, python-dateutil, virtualenv
smmap==3.0.4              # via gitdb
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.4.1           # via -r requirements.txt, yoyo-migrations
tabulate==0.8.7           # via -r requirements.txt, yoyo-migrations
text-unidecode==1.3       # via faker
toml==0.10.1              # via black, pre-commit, pytest
tornado==6.0.4            # via livereload, mkdocs
tqdm==4.50.2              # via nltk
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
urllib3==1.25.10          # via requests
virtualenv==20.0.35       # via pre-commit
yamllint==1.25.0          # via -r requirements-dev.in
yoyo-migrations==7.2.0    # via -r requirements.txt
zipp==3.3.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
pip==20.2.3               # via pip-tools
setuptools==50.3.1        # via yamllint
